const unsigned short RedFlappyBird[] = {
 0xE689, 0xE689, 0xE689, 0xE689, 0xE689, 0xE689, 0xE689, 0xE689, 0xE689, 0xE689, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104,
 0x2104, 0x2104, 0x2104, 0x2104, 0xE689, 0xE689, 0xE689, 0xE689, 0xE689, 0xE689, 0xE689, 0xE689, 0xE689, 0xE689, 0xE689, 0xE689,
 0xE689, 0xE689, 0xE689, 0xE689, 0xE689, 0xE689, 0xE689, 0xE689, 0xE689, 0xE689, 0xE689, 0xE689, 0x2104, 0x2104, 0x2104, 0x2104,
 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0xE689, 0xE689, 0xE689, 0xE689, 0xE689, 0xE689, 0xE689, 0xE689, 0xE689, 0xE689,
 0xE689, 0xE689, 0xE689, 0xE689, 0xE689, 0xE689, 0xE689, 0xE689, 0xE689, 0xE689, 0x2104, 0x2104, 0x2104, 0x2104, 0x001F, 0x001F,
 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104,
 0x2104, 0x2104, 0xE689, 0xE689, 0xE689, 0xE689, 0xE689, 0xE689, 0xE689, 0xE689, 0xE689, 0xE689, 0x2104, 0x2104, 0x2104, 0x2104,
 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104,
 0x2104, 0x2104, 0x2104, 0x2104, 0xE689, 0xE689, 0xE689, 0xE689, 0xE689, 0xE689, 0xE689, 0xE689, 0x2104, 0x2104, 0x001F, 0x001F,
 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x2104, 0x2104, 0x07FF, 0x07FF, 0x07FF, 0x07FF,
 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x2104, 0x2104, 0xE689, 0xE689, 0xE689, 0xE689, 0xE689, 0xE689, 0x2104, 0x2104,
 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x2104, 0x2104, 0x07FF, 0x07FF,
 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x2104, 0x2104, 0xE689, 0xE689, 0xE689, 0xE689, 0xE689, 0xE689,
 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x2104, 0x2104, 0x07FF, 0x07FF,
 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0xE689, 0xE689, 0xE689, 0xE689,
 0xE689, 0xE689, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x2104, 0x2104,
 0x07FF, 0x07FF, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0x2104, 0xE689, 0xE689,
 0xE689, 0xE689, 0x2104, 0x2104, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x2104, 0x2104, 0x001F, 0x001F, 0x001F, 0x001F,
 0x001F, 0x001F, 0x2104, 0x2104, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF,
 0x2104, 0x2104, 0xE689, 0xE689, 0x2104, 0x2104, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x2104, 0x2104, 0x001F, 0x001F,
 0x001F, 0x001F, 0x001F, 0x001F, 0x2104, 0x2104, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF,
 0x07FF, 0x07FF, 0x2104, 0x2104, 0x2104, 0x2104, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
